ref;brand;lat;lon;;;operator;fuel;price;isself;updated
34264;IP;45.7600752;13.1656390;;;A.F. Petroli S.p.A.;Gasolio;2.059;SelfService;20260704
34369;Esso;45.9749276;12.6505677;;;Tesolin Fabio;Benzina;1.869;SelfService;20260704
34369;Esso;45.9749276;12.6505677;;;Tesolin Fabio;Gasolio;1.939;SelfService;20260704
34562;IP;45.9557300;12.8141360;;;S.I.A. Engineering Construction S.R.L.;Benzina;1.825;Servito;20260704
34562;IP;45.9557300;12.8141360;;;S.I.A. Engineering Construction S.R.L.;Benzina;1.825;SelfService;20260704
34562;IP;45.9557300;12.8141360;;;S.I.A. Engineering Construction S.R.L.;GPL;0.919;Servito;20260704
34562;IP;45.9557300;12.8141360;;;S.I.A. Engineering Construction S.R.L.;Gasolio;1.915;Servito;20260704
34562;IP;45.9557300;12.8141360;;;S.I.A. Engineering Construction S.R.L.;Gasolio;1.915;SelfService;20260704
34562;IP;45.9557300;12.8141360;;;S.I.A. Engineering Construction S.R.L.;S-Diesel;2.015;Servito;20260704
34562;IP;45.9557300;12.8141360;;;S.I.A. Engineering Construction S.R.L.;S-Diesel;2.015;SelfService;20260704
35107;TotalErg;46.2680481;13.1190521;;;Be.Oil di Fabbro Edoardo & C. S.A.S.;Benzina;1.899;SelfService;20260704
35107;TotalErg;46.2680481;13.1190521;;;Be.Oil di Fabbro Edoardo & C. S.A.S.;Benzina;1.989;Servito;20260704
35107;TotalErg;46.2680481;13.1190521;;;Be.Oil di Fabbro Edoardo & C. S.A.S.;Gasolio;1.999;SelfService;20260704
35107;TotalErg;46.2680481;13.1190521;;;Be.Oil di Fabbro Edoardo & C. S.A.S.;Gasolio;2.089;Servito;20260704
35107;TotalErg;46.2680481;13.1190521;;;Be.Oil di Fabbro Edoardo & C. S.A.S.;Hi-Q Diesel;2.249;SelfService;20260704
35107;TotalErg;46.2680481;13.1190521;;;Be.Oil di Fabbro Edoardo & C. S.A.S.;Hi-Q Diesel;2.339;Servito;20260704
35107;TotalErg;46.2680481;13.1190521;;;Be.Oil di Fabbro Edoardo & C. S.A.S.;HiQ Perform+;2.179;SelfService;20260704
35107;TotalErg;46.2680481;13.1190521;;;Be.Oil di Fabbro Edoardo & C. S.A.S.;HiQ Perform+;2.269;Servito;20260704
35273;;46.0296771;13.2843260;;;Auto Metano Udine di Rosso Cristian & C. S.A.S.;Benzina;1.853;SelfService;20260705
35273;;46.0296771;13.2843260;;;Auto Metano Udine di Rosso Cristian & C. S.A.S.;Benzina;2.073;Servito;20260704
35273;;46.0296771;13.2843260;;;Auto Metano Udine di Rosso Cristian & C. S.A.S.;Blue Diesel;2.049;SelfService;20260705
35273;;46.0296771;13.2843260;;;Auto Metano Udine di Rosso Cristian & C. S.A.S.;Blue Diesel;2.269;Servito;20260704
35273;;46.0296771;13.2843260;;;Auto Metano Udine di Rosso Cristian & C. S.A.S.;Blue Super;1.870;SelfService;20260705
35273;;46.0296771;13.2843260;;;Auto Metano Udine di Rosso Cristian & C. S.A.S.;Blue Super;2.090;Servito;20260705
35273;;46.0296771;13.2843260;;;Auto Metano Udine di Rosso Cristian & C. S.A.S.;GPL;0.824;Servito;20260704
35273;;46.0296771;13.2843260;;;Auto Metano Udine di Rosso Cristian & C. S.A.S.;Gasolio;1.949;SelfService;20260705
35273;;46.0296771;13.2843260;;;Auto Metano Udine di Rosso Cristian & C. S.A.S.;Gasolio;2.169;Servito;20260704
35330;;46.1000980;13.2062988;;;Stazione Eni di Mazza Giovanni;Benzina;1.879;SelfService;20260704
35330;;46.1000980;13.2062988;;;Stazione Eni di Mazza Giovanni;Benzina;2.039;Servito;20260704
35330;;46.1000980;13.2062988;;;Stazione Eni di Mazza Giovanni;Gasolio Premium;2.069;SelfService;20260704
35330;;46.1000980;13.2062988;;;Stazione Eni di Mazza Giovanni;Gasolio Premium;2.229;Servito;20260704
35330;;46.1000980;13.2062988;;;Stazione Eni di Mazza Giovanni;Gasolio;1.949;SelfService;20260704
35330;;46.1000980;13.2062988;;;Stazione Eni di Mazza Giovanni;Gasolio;2.109;Servito;20260704
35355;Esso;46.0165821;13.2569841;;;Rigotto Nerio;Benzina;1.879;SelfService;20260704
35355;Esso;46.0165821;13.2569841;;;Rigotto Nerio;Benzina;2.039;Servito;20260704
35355;Esso;46.0165821;13.2569841;;;Rigotto Nerio;Gasolio;1.949;SelfService;20260704
35355;Esso;46.0165821;13.2569841;;;Rigotto Nerio;Gasolio;2.109;Servito;20260704
35355;Esso;46.0165821;13.2569841;;;Rigotto Nerio;Supreme Diesel;2.069;SelfService;20260704
35355;Esso;46.0165821;13.2569841;;;Rigotto Nerio;Supreme Diesel;2.229;Servito;20260704
35393;Costantin;45.9677192;12.6236270;;;Commercio Petroli S.R.L.;Benzina;1.788;Servito;20260704
35393;Costantin;45.9677192;12.6236270;;;Commercio Petroli S.R.L.;Benzina;1.788;SelfService;20260704
35393;Costantin;45.9677192;12.6236270;;;Commercio Petroli S.R.L.;Gasolio;1.898;Servito;20260704
35393;Costantin;45.9677192;12.6236270;;;Commercio Petroli S.R.L.;Gasolio;1.898;SelfService;20260704
35393;Costantin;45.9677192;12.6236270;;;Commercio Petroli S.R.L.;HVO100;1.869;Servito;20260704
35393;Costantin;45.9677192;12.6236270;;;Commercio Petroli S.R.L.;HVO100;1.869;SelfService;20260704
35394;Costantin;46.0220272;13.2397237;;;Commercio Petroli S.R.L.;Benzina;1.839;Servito;20260704
35394;Costantin;46.0220272;13.2397237;;;Commercio Petroli S.R.L.;Benzina;1.839;SelfService;20260704
35394;Costantin;46.0220272;13.2397237;;;Commercio Petroli S.R.L.;Gasolio;1.899;Servito;20260704
35394;Costantin;46.0220272;13.2397237;;;Commercio Petroli S.R.L.;Gasolio;1.899;SelfService;20260704
35394;Costantin;46.0220272;13.2397237;;;Commercio Petroli S.R.L.;Metano;1.487;Servito;20260704
35566;Esso;46.2405648;13.0933806;;;Esso - Via Lavio;Benzina;1.879;SelfService;20260704
35566;Esso;46.2405648;13.0933806;;;Esso - Via Lavio;Benzina;2.039;Servito;20260704
35566;Esso;46.2405648;13.0933806;;;Esso - Via Lavio;Gasolio Premium;2.069;SelfService;20260704
35566;Esso;46.2405648;13.0933806;;;Esso - Via Lavio;Gasolio Premium;2.229;Servito;20260704
35566;Esso;46.2405648;13.0933806;;;Esso - Via Lavio;Gasolio;1.949;SelfService;20260704
35566;Esso;46.2405648;13.0933806;;;Esso - Via Lavio;Gasolio;2.109;Servito;20260704
35586;IP;45.7994490;13.5277140;;;Ip Services S.R.L.;Benzina;1.839;SelfService;20260704
35586;IP;45.7994490;13.5277140;;;Ip Services S.R.L.;Gasolio;1.929;SelfService;20260704
35710;;45.9320726;13.1464827;;;Coppino Mattia;Benzina Energy 98 ottani;1.929;Servito;20260704
35710;;45.9320726;13.1464827;;;Coppino Mattia;Benzina Energy 98 ottani;1.929;SelfService;20260704
35710;;45.9320726;13.1464827;;;Coppino Mattia;Benzina;1.829;Servito;20260704
35710;;45.9320726;13.1464827;;;Coppino Mattia;Benzina;1.829;SelfService;20260704
35710;;45.9320726;13.1464827;;;Coppino Mattia;GPL;0.799;Servito;20260704
35710;;45.9320726;13.1464827;;;Coppino Mattia;Gasolio Energy D;1.979;Servito;20260704
35710;;45.9320726;13.1464827;;;Coppino Mattia;Gasolio Energy D;1.979;SelfService;20260704
35710;;45.9320726;13.1464827;;;Coppino Mattia;Gasolio;1.929;Servito;20260704
35710;;45.9320726;13.1464827;;;Coppino Mattia;Gasolio;1.929;SelfService;20260704
35819;IP;46.1210521;13.0008388;;;Singh Manjit;Benzina;1.789;Servito;20260630
35819;IP;46.1210521;13.0008388;;;Singh Manjit;GPL;0.709;Servito;20260630
35819;IP;46.1210521;13.0008388;;;Singh Manjit;Gasolio;1.879;Servito;20260630
36240;Esso;45.6894528;13.1329477;;;Galasso Giorgio;Benzina;1.889;Servito;20260703
36240;Esso;45.6894528;13.1329477;;;Galasso Giorgio;Gasolio Premium;2.179;Servito;20260703
36240;Esso;45.6894528;13.1329477;;;Galasso Giorgio;Gasolio;1.959;Servito;20260703
36400;Esso;46.4986252;13.3766814;;;Nuova Sidap S.R.L.;Benzina;2.019;SelfService;20260704
36400;Esso;46.4986252;13.3766814;;;Nuova Sidap S.R.L.;Benzina;2.139;Servito;20260704
36400;Esso;46.4986252;13.3766814;;;Nuova Sidap S.R.L.;Gasolio;2.089;SelfService;20260704
36400;Esso;46.4986252;13.3766814;;;Nuova Sidap S.R.L.;Gasolio;2.209;Servito;20260704
36400;Esso;46.4986252;13.3766814;;;Nuova Sidap S.R.L.;Supreme Diesel;2.209;SelfService;20260704
36400;Esso;46.4986252;13.3766814;;;Nuova Sidap S.R.L.;Supreme Diesel;2.329;Servito;20260704
36416;Sarni Oil;46.1857730;13.1193710;;;Sarni S.R.L.;Benzina;1.898;SelfService;20260703
36416;Sarni Oil;46.1857730;13.1193710;;;Sarni S.R.L.;Benzina;2.098;Servito;20260703
36416;Sarni Oil;46.1857730;13.1193710;;;Sarni S.R.L.;GPL;0.899;Servito;20260701
36416;Sarni Oil;46.1857730;13.1193710;;;Sarni S.R.L.;Gasolio speciale;2.199;SelfService;20260703
36416;Sarni Oil;46.1857730;13.1193710;;;Sarni S.R.L.;Gasolio speciale;2.399;Servito;20260703
36416;Sarni Oil;46.1857730;13.1193710;;;Sarni S.R.L.;Gasolio;1.998;SelfService;20260703
36416;Sarni Oil;46.1857730;13.1193710;;;Sarni S.R.L.;Gasolio;2.198;Servito;20260703
36502;IP;46.0302138;13.1028162;;;;Benzina;1.799;Servito;20260704
36502;IP;46.0302138;13.1028162;;;;GPL;0.729;Servito;20260704
36502;IP;46.0302138;13.1028162;;;;Gasolio;1.899;Servito;20260704
36503;;46.0853205;13.0299877;;;Singh Nirmal;Benzina;1.829;Servito;20260704
36503;;46.0853205;13.0299877;;;Singh Nirmal;GPL;0.726;Servito;20260704
36503;;46.0853205;13.0299877;;;Singh Nirmal;Gasolio;1.899;Servito;20260704
36921;Distributore ESSO;46.2358745;13.0750952;;;Be.Oil di Fabbro Edoardo & C. S.A.S.;Benzina;1.859;SelfService;20260704
36921;Distributore ESSO;46.2358745;13.0750952;;;Be.Oil di Fabbro Edoardo & C. S.A.S.;Gasolio Premium;2.039;SelfService;20260704
36921;Distributore ESSO;46.2358745;13.0750952;;;Be.Oil di Fabbro Edoardo & C. S.A.S.;Gasolio;1.919;SelfService;20260704
36989;IP;45.9770955;13.1983666;;;;Benzina;1.829;SelfService;20260704
36989;IP;45.9770955;13.1983666;;;;Gasolio;1.929;SelfService;20260704
37269;Esso;45.9380570;13.6027910;;;Lovisini Fulvio;Benzina;1.859;SelfService;20260704
37269;Esso;45.9380570;13.6027910;;;Lovisini Fulvio;Gasolio;1.969;SelfService;20260704
37269;Esso;45.9380570;13.6027910;;;Lovisini Fulvio;Supreme Diesel;2.129;SelfService;20260704
37480;San Marco Petroli;45.9036873;13.1818526;;;;Benzina;1.940;SelfService;20260704
37480;San Marco Petroli;45.9036873;13.1818526;;;;Gasolio;1.930;SelfService;20260704
37517;Api-Ip;46.4174600;12.5847248;;;D'Andrea Stefano;Benzina;1.920;Servito;20260704
37517;Api-Ip;46.4174600;12.5847248;;;D'Andrea Stefano;Benzina;1.920;SelfService;20260704
37517;Api-Ip;46.4174600;12.5847248;;;D'Andrea Stefano;Gasolio;2.010;Servito;20260704
37517;Api-Ip;46.4174600;12.5847248;;;D'Andrea Stefano;Gasolio;2.010;SelfService;20260704
37731;Tamoil;45.9687840;12.6154430;;;T.D.M. S.R.L.;Benzina WR 100;1.959;SelfService;20260704
37731;Tamoil;45.9687840;12.6154430;;;T.D.M. S.R.L.;Benzina;1.809;SelfService;20260704
37731;Tamoil;45.9687840;12.6154430;;;T.D.M. S.R.L.;Gasolio;1.859;SelfService;20260704
37731;Tamoil;45.9687840;12.6154430;;;T.D.M. S.R.L.;HVO;1.829;SelfService;20260704
38336;Esso;46.0641688;13.2125243;;;Gasoline di Andrea De Benedetti;Benzina;1.889;SelfService;20260704
38336;Esso;46.0641688;13.2125243;;;Gasoline di Andrea De Benedetti;Gasolio;1.959;SelfService;20260704
38336;Esso;46.0641688;13.2125243;;;Gasoline di Andrea De Benedetti;Supreme Diesel;2.069;SelfService;20260704
38392;Costantin;45.9841107;12.6434827;;;Commercio Petroli S.R.L.;Benzina;1.768;SelfService;20260704
38392;Costantin;45.9841107;12.6434827;;;Commercio Petroli S.R.L.;Gasolio;1.868;SelfService;20260704
38392;Costantin;45.9841107;12.6434827;;;Commercio Petroli S.R.L.;HVO100;1.839;SelfService;20260704
38527;Tamoil;46.3984188;13.1671584;;;Sarni S.R.L.;Benzina;1.969;SelfService;20260704
38527;Tamoil;46.3984188;13.1671584;;;Sarni S.R.L.;Benzina;2.189;Servito;20260704
38527;Tamoil;46.3984188;13.1671584;;;Sarni S.R.L.;Gasolio Ecoplus;2.199;SelfService;20260701
38527;Tamoil;46.3984188;13.1671584;;;Sarni S.R.L.;Gasolio Ecoplus;2.399;Servito;20260701
38527;Tamoil;46.3984188;13.1671584;;;Sarni S.R.L.;Gasolio;2.069;SelfService;20260704
38527;Tamoil;46.3984188;13.1671584;;;Sarni S.R.L.;Gasolio;2.289;Servito;20260704
38619;Eni;45.6691853;13.7644177;;;Zol Franco - Carburanti;Benzina;1.869;SelfService;20260705
38619;Eni;45.6691853;13.7644177;;;Zol Franco - Carburanti;Benzina;2.089;Servito;20260704
38619;Eni;45.6691853;13.7644177;;;Zol Franco - Carburanti;Blue Diesel;2.049;SelfService;20260705
38619;Eni;45.6691853;13.7644177;;;Zol Franco - Carburanti;Blue Diesel;2.269;Servito;20260704
38619;Eni;45.6691853;13.7644177;;;Zol Franco - Carburanti;Blue Super;1.000;Servito;20260704
38619;Eni;45.6691853;13.7644177;;;Zol Franco - Carburanti;Blue Super;1.000;SelfService;20260705
38619;Eni;45.6691853;13.7644177;;;Zol Franco - Carburanti;Gasolio;1.949;SelfService;20260705
38619;Eni;45.6691853;13.7644177;;;Zol Franco - Carburanti;Gasolio;2.169;Servito;20260704
38728;Q8;46.0158648;13.2694275;;;Fabro Michele;Benzina;1.799;SelfService;20260704
38728;Q8;46.0158648;13.2694275;;;Fabro Michele;Benzina;1.969;Servito;20260704
38728;Q8;46.0158648;13.2694275;;;Fabro Michele;Gasolio;1.899;SelfService;20260704
38728;Q8;46.0158648;13.2694275;;;Fabro Michele;Gasolio;2.069;Servito;20260704
38728;Q8;46.0158648;13.2694275;;;Fabro Michele;HVO;2.099;SelfService;20260704
39018;IP;46.1366161;13.2221497;;;Ghulam Kharian di Ahmed Waqas S.A.S.;Benzina;1.839;SelfService;20260704
39018;IP;46.1366161;13.2221497;;;Ghulam Kharian di Ahmed Waqas S.A.S.;GPL;0.736;Servito;20260704
39018;IP;46.1366161;13.2221497;;;Ghulam Kharian di Ahmed Waqas S.A.S.;Gasolio;1.899;SelfService;20260704
39125;Agip;46.5062280;13.5652510;;;Collini Mauro;Benzina;2.069;Servito;20260703
39125;Agip;46.5062280;13.5652510;;;Collini Mauro;Blue Diesel;2.219;Servito;20260703
39125;Agip;46.5062280;13.5652510;;;Collini Mauro;Gasolio;2.119;Servito;20260703
39261;Esso;45.8286814;13.2809270;;;Gasoline S.A.S. di Maccagnan Gian Luca & C.;Benzina;1.809;SelfService;20260702
39261;Esso;45.8286814;13.2809270;;;Gasoline S.A.S. di Maccagnan Gian Luca & C.;Benzina;1.959;Servito;20260702
39261;Esso;45.8286814;13.2809270;;;Gasoline S.A.S. di Maccagnan Gian Luca & C.;Gasolio Premium;2.109;SelfService;20260702
39261;Esso;45.8286814;13.2809270;;;Gasoline S.A.S. di Maccagnan Gian Luca & C.;Gasolio Premium;2.259;Servito;20260702
39261;Esso;45.8286814;13.2809270;;;Gasoline S.A.S. di Maccagnan Gian Luca & C.;Gasolio;1.889;SelfService;20260702
39261;Esso;45.8286814;13.2809270;;;Gasoline S.A.S. di Maccagnan Gian Luca & C.;Gasolio;2.039;Servito;20260702
39462;J & J Service;45.6580271;13.7946352;;;Pitacco Ermanno;Benzina;1.864;SelfService;20260704
39462;J & J Service;45.6580271;13.7946352;;;Pitacco Ermanno;Benzina;2.034;Servito;20260704
39462;J & J Service;45.6580271;13.7946352;;;Pitacco Ermanno;Blue Diesel;2.044;SelfService;20260704
39462;J & J Service;45.6580271;13.7946352;;;Pitacco Ermanno;Blue Diesel;2.254;Servito;20260704
39462;J & J Service;45.6580271;13.7946352;;;Pitacco Ermanno;Gasolio;1.944;SelfService;20260704
39462;J & J Service;45.6580271;13.7946352;;;Pitacco Ermanno;Gasolio;2.094;Servito;20260704
39804;Sarni Oil;45.8817480;13.2594680;;;Sarni S.R.L.;Benzina;1.898;SelfService;20260704
39804;Sarni Oil;45.8817480;13.2594680;;;Sarni S.R.L.;Benzina;2.099;Servito;20260704
39804;Sarni Oil;45.8817480;13.2594680;;;Sarni S.R.L.;Blue Diesel;2.099;SelfService;20260704
39804;Sarni Oil;45.8817480;13.2594680;;;Sarni S.R.L.;Blue Diesel;2.299;Servito;20260704
39804;Sarni Oil;45.8817480;13.2594680;;;Sarni S.R.L.;GPL;0.899;Servito;20260704
39804;Sarni Oil;45.8817480;13.2594680;;;Sarni S.R.L.;Gasolio;1.999;SelfService;20260704
39804;Sarni Oil;45.8817480;13.2594680;;;Sarni S.R.L.;Gasolio;2.199;Servito;20260704
3981;Esso;46.0971470;13.0908110;;;Lizzi & C. S.A.S. di Bertuzzi Graziella;Benzina;1.799;SelfService;20260629
3981;Esso;46.0971470;13.0908110;;;Lizzi & C. S.A.S. di Bertuzzi Graziella;Benzina;1.925;Servito;20260629
3981;Esso;46.0971470;13.0908110;;;Lizzi & C. S.A.S. di Bertuzzi Graziella;Gasolio Premium;2.049;SelfService;20260629
3981;Esso;46.0971470;13.0908110;;;Lizzi & C. S.A.S. di Bertuzzi Graziella;Gasolio Premium;2.169;Servito;20260629
3981;Esso;46.0971470;13.0908110;;;Lizzi & C. S.A.S. di Bertuzzi Graziella;Gasolio;1.899;SelfService;20260629
3981;Esso;46.0971470;13.0908110;;;Lizzi & C. S.A.S. di Bertuzzi Graziella;Gasolio;2.019;Servito;20260629
40343;;46.0147418;13.2184125;;;Sarni S.R.L.;Benzina;1.899;SelfService;20260701
40343;;46.0147418;13.2184125;;;Sarni S.R.L.;Benzina;2.099;Servito;20260701
40343;;46.0147418;13.2184125;;;Sarni S.R.L.;Gasolio speciale;2.199;SelfService;20260701
40343;;46.0147418;13.2184125;;;Sarni S.R.L.;Gasolio speciale;2.399;Servito;20260701
40343;;46.0147418;13.2184125;;;Sarni S.R.L.;Gasolio;1.999;SelfService;20260701
40343;;46.0147418;13.2184125;;;Sarni S.R.L.;Gasolio;2.199;Servito;20260701
40344;Sarni Oil;46.0157300;13.2190373;;;Sarni S.R.L.;Benzina;1.969;Servito;20260704
40344;Sarni Oil;46.0157300;13.2190373;;;Sarni S.R.L.;Benzina;1.969;SelfService;20260704
40344;Sarni Oil;46.0157300;13.2190373;;;Sarni S.R.L.;Gasolio;2.049;SelfService;20260704
40344;Sarni Oil;46.0157300;13.2190373;;;Sarni S.R.L.;Gasolio;2.249;Servito;20260704
40503;IP;46.0736575;13.2218124;;;Singh Jasbir;Benzina;1.859;Servito;20260704
40503;IP;46.0736575;13.2218124;;;Singh Jasbir;Gasolio;1.959;Servito;20260704
40572;Esso;46.5055053;13.5693900;;;Autostazione Rifornimenti S.N.C. di Del Ross Alberto & C.;Benzina;2.095;SelfService;20260629
40572;Esso;46.5055053;13.5693900;;;Autostazione Rifornimenti S.N.C. di Del Ross Alberto & C.;Gasolio;2.145;SelfService;20260629
40869;Agip;45.9636925;12.6509826;;;La Perla S.N.C. di Mohammad Sajjad & C.;Benzina;1.854;SelfService;20260704
40869;Agip;45.9636925;12.6509826;;;La Perla S.N.C. di Mohammad Sajjad & C.;Benzina;2.074;Servito;20260704
40869;Agip;45.9636925;12.6509826;;;La Perla S.N.C. di Mohammad Sajjad & C.;Blue Diesel;2.049;SelfService;20260704
40869;Agip;45.9636925;12.6509826;;;La Perla S.N.C. di Mohammad Sajjad & C.;Blue Diesel;2.269;Servito;20260704
40869;Agip;45.9636925;12.6509826;;;La Perla S.N.C. di Mohammad Sajjad & C.;Gasolio;1.949;SelfService;20260704
40869;Agip;45.9636925;12.6509826;;;La Perla S.N.C. di Mohammad Sajjad & C.;Gasolio;2.169;Servito;20260704
40931;Tamoil;46.4171650;12.7900390;;;Martinis Maria Dora;Benzina;1.899;Servito;20260704
40931;Tamoil;46.4171650;12.7900390;;;Martinis Maria Dora;Benzina;1.899;SelfService;20260704
40931;Tamoil;46.4171650;12.7900390;;;Martinis Maria Dora;Gasolio Gelo;1.969;Servito;20260704
40931;Tamoil;46.4171650;12.7900390;;;Martinis Maria Dora;Gasolio Gelo;1.969;SelfService;20260704
40931;Tamoil;46.4171650;12.7900390;;;Martinis Maria Dora;Gasolio;1.969;Servito;20260704
40931;Tamoil;46.4171650;12.7900390;;;Martinis Maria Dora;Gasolio;1.969;SelfService;20260704
41030;;46.2246863;13.0109245;;;Vr Group di Vincenti Christian;Benzina;1.919;SelfService;20260704
41030;;46.2246863;13.0109245;;;Vr Group di Vincenti Christian;Gasolio;1.999;SelfService;20260704
41312;Agip;46.2812707;13.0806717;;;Be.Oil di Fabbro Edoardo & C. S.A.S.;Benzina;1.879;Servito;20260704
41312;Agip;46.2812707;13.0806717;;;Be.Oil di Fabbro Edoardo & C. S.A.S.;Benzina;1.879;SelfService;20260704
41312;Agip;46.2812707;13.0806717;;;Be.Oil di Fabbro Edoardo & C. S.A.S.;F101;2.079;Servito;20260704
41312;Agip;46.2812707;13.0806717;;;Be.Oil di Fabbro Edoardo & C. S.A.S.;F101;2.079;SelfService;20260704
41312;Agip;46.2812707;13.0806717;;;Be.Oil di Fabbro Edoardo & C. S.A.S.;GP DIESEL;2.089;Servito;20260704
41312;Agip;46.2812707;13.0806717;;;Be.Oil di Fabbro Edoardo & C. S.A.S.;GP DIESEL;2.089;SelfService;20260704
41312;Agip;46.2812707;13.0806717;;;Be.Oil di Fabbro Edoardo & C. S.A.S.;Gasolio;1.939;Servito;20260704
41312;Agip;46.2812707;13.0806717;;;Be.Oil di Fabbro Edoardo & C. S.A.S.;Gasolio;1.939;SelfService;20260704
42415;;45.8028100;13.2276200;;;Cantieri Marina San Giorgio S.p.A.;Benzina;2.035;Servito;20260704
42415;;45.8028100;13.2276200;;;Cantieri Marina San Giorgio S.p.A.;Gasolio;2.100;Servito;20260704
43098;Eni;46.0505784;13.2478580;;;Auto Metano Udine di Rosso Cristian & C S.A.S.;Benzina;1.829;SelfService;20260704
43098;Eni;46.0505784;13.2478580;;;Auto Metano Udine di Rosso Cristian & C S.A.S.;Blue Diesel;1.994;SelfService;20260704
43098;Eni;46.0505784;13.2478580;;;Auto Metano Udine di Rosso Cristian & C S.A.S.;Gasolio;1.894;SelfService;20260704
43098;Eni;46.0505784;13.2478580;;;Auto Metano Udine di Rosso Cristian & C S.A.S.;HVOlution;1.894;SelfService;20260704
43804;;45.9430704;13.1004506;;;Kumar Sanjeev & Tirath Ram S.N.C.;Benzina;1.839;Servito;20260704
43804;;45.9430704;13.1004506;;;Kumar Sanjeev & Tirath Ram S.N.C.;GPL;0.726;Servito;20260704
43804;;45.9430704;13.1004506;;;Kumar Sanjeev & Tirath Ram S.N.C.;Gasolio;1.899;Servito;20260704
44979;Esso;46.0755782;13.2376272;;;Geff S.R.L.;Benzina;1.869;SelfService;20260704
44979;Esso;46.0755782;13.2376272;;;Geff S.R.L.;Gasolio;1.939;SelfService;20260704
45246;Agip;45.8342947;13.1939850;;;Geff S.R.L.;Benzina;1.899;SelfService;20260704
45246;Agip;45.8342947;13.1939850;;;Geff S.R.L.;Gasolio;1.929;SelfService;20260704
45247;IP;45.9649180;12.9548340;;;Geff S.R.L.;Benzina;1.849;SelfService;20260704
45247;IP;45.9649180;12.9548340;;;Geff S.R.L.;Gasolio;1.929;SelfService;20260704
45255;IP;46.0824695;13.1737355;;;Kaur Amandeep;Benzina;1.819;Servito;20260704
45255;IP;46.0824695;13.1737355;;;Kaur Amandeep;Gasolio;1.889;Servito;20260704
45255;IP;46.0824695;13.1737355;;;Kaur Amandeep;Metano;1.489;Servito;20260704
45261;IP;46.1912720;12.5639359;;;GEFF S.R.L.;Benzina;1.889;SelfService;20260704
45261;IP;46.1912720;12.5639359;;;GEFF S.R.L.;Gasolio;1.969;SelfService;20260704
45262;IP;46.0519398;13.0500299;;;Geff S.R.L.;Benzina;1.839;SelfService;20260704
45262;IP;46.0519398;13.0500299;;;Geff S.R.L.;Gasolio;1.909;SelfService;20260704
45355;IP;45.8892316;13.3092598;;;Geff S.R.L.;Benzina;1.849;SelfService;20260705
45355;IP;45.8892316;13.3092598;;;Geff S.R.L.;Gasolio;1.929;SelfService;20260705
45703;IP;46.0334327;13.2459891;;;Kumar Mohit;Benzina;1.849;Servito;20260704
45703;IP;46.0334327;13.2459891;;;Kumar Mohit;GPL;0.746;Servito;20260704
45703;IP;46.0334327;13.2459891;;;Kumar Mohit;Gasolio;1.899;Servito;20260704
45703;IP;46.0334327;13.2459891;;;Kumar Mohit;Metano;1.489;Servito;20260704
46034;IP;46.5150276;12.8657683;;;G.T S.N.C. di Reputin Vittorio e Bellondi Gianmaria;Benzina;1.949;SelfService;20260704
46034;IP;46.5150276;12.8657683;;;G.T S.N.C. di Reputin Vittorio e Bellondi Gianmaria;Benzina;2.159;Servito;20260704
46034;IP;46.5150276;12.8657683;;;G.T S.N.C. di Reputin Vittorio e Bellondi Gianmaria;Blue Diesel;2.099;SelfService;20260704
46034;IP;46.5150276;12.8657683;;;G.T S.N.C. di Reputin Vittorio e Bellondi Gianmaria;Blue Diesel;2.309;Servito;20260704
46034;IP;46.5150276;12.8657683;;;G.T S.N.C. di Reputin Vittorio e Bellondi Gianmaria;Blue Super;2.099;SelfService;20260704
46034;IP;46.5150276;12.8657683;;;G.T S.N.C. di Reputin Vittorio e Bellondi Gianmaria;Blue Super;2.309;Servito;20260704
46034;IP;46.5150276;12.8657683;;;G.T S.N.C. di Reputin Vittorio e Bellondi Gianmaria;Gasolio;1.999;SelfService;20260704
46034;IP;46.5150276;12.8657683;;;G.T S.N.C. di Reputin Vittorio e Bellondi Gianmaria;Gasolio;2.209;Servito;20260704
46189;Esso;45.6817891;13.4047546;;;Geff S.R.L.;Benzina;1.809;SelfService;20260704
46189;Esso;45.6817891;13.4047546;;;Geff S.R.L.;Gasolio;1.889;SelfService;20260704
46269;gdp;45.8143277;13.3400109;;;Gdp S.R.L.- Cervignano Del F.;Benzina;1.799;SelfService;20260704
46269;gdp;45.8143277;13.3400109;;;Gdp S.R.L.- Cervignano Del F.;Benzina;1.851;Servito;20260704
46269;gdp;45.8143277;13.3400109;;;Gdp S.R.L.- Cervignano Del F.;Gasolio;1.899;SelfService;20260704
46269;gdp;45.8143277;13.3400109;;;Gdp S.R.L.- Cervignano Del F.;Gasolio;1.951;Servito;20260704
46269;gdp;45.8143277;13.3400109;;;Gdp S.R.L.- Cervignano Del F.;HVO;1.899;SelfService;20260704
46396;Esso;46.4030586;13.0188957;;;Mb.Service di Mella Nicola e Bearzi Michele S.N.C.;Benzina;1.889;SelfService;20260704
46396;Esso;46.4030586;13.0188957;;;Mb.Service di Mella Nicola e Bearzi Michele S.N.C.;Benzina;2.049;Servito;20260704
46396;Esso;46.4030586;13.0188957;;;Mb.Service di Mella Nicola e Bearzi Michele S.N.C.;Gasolio artico;1.959;SelfService;20260704
46396;Esso;46.4030586;13.0188957;;;Mb.Service di Mella Nicola e Bearzi Michele S.N.C.;Gasolio artico;2.119;Servito;20260704
